Authors ,Study_no,Group_no,Effect_no,Condition_code,Condition,order_randomised,Outcome,N,Pre_m,Post_m,Delta_m,Pre_se,Post_se,Delta_se,Pre_sd,Post_sd,Delta_se,Correlation
Rivera et al. 2017,1,1,1,control,No Inhalant,,IMTP RFD 50,11,,9065.54,,,,,,7537.31,,
Rivera et al. 2017,1,1,2,control,No Inhalant,,IMTP RFD 100,11,,7118.99,,,,,,4010.76,,
Rivera et al. 2017,1,1,3,control,No Inhalant,,IMTP RFD 150,11,,6578.25,,,,,,3307.67,,
Rivera et al. 2017,1,1,4,control,No Inhalant,,IMTP RFD 200,11,,6427.86,,,,,,1838.31,,
Rivera et al. 2017,1,1,5,control,No Inhalant,,IMTP RFD 250,11,,5714.31,,,,,,1425.82,,
Rivera et al. 2017,1,1,6,placebo,Menthol,,IMTP RFD 50,11,,6856.14,,,,,,4687.59,,
Rivera et al. 2017,1,1,7,placebo,Menthol,,IMTP RFD 100,11,,5926.06,,,,,,2929.56,,
Rivera et al. 2017,1,1,8,placebo,Menthol,,IMTP RFD 150,11,,5767.98,,,,,,2706.18,,
Rivera et al. 2017,1,1,9,placebo,Menthol,,IMTP RFD 200,11,,5669.58,,,,,,1720.92,,
Rivera et al. 2017,1,1,10,placebo,Menthol,,IMTP RFD 250,11,,5114.35,,,,,,1118.06,,
Rivera et al. 2017,1,1,11,ammonia,Smelling Salt,,IMTP RFD 50,11,,8106.06,,,,,,4996.08,,
Rivera et al. 2017,1,1,12,ammonia,Smelling Salt,,IMTP RFD 100,11,,6528.96,,,,,,2566.73,,
Rivera et al. 2017,1,1,13,ammonia,Smelling Salt,,IMTP RFD 150,11,,6235.81,,,,,,2543.41,,
Rivera et al. 2017,1,1,14,ammonia,Smelling Salt,,IMTP RFD 200,11,,5981.19,,,,,,1563.18,,
Rivera et al. 2017,1,1,15,ammonia,Smelling Salt,,IMTP RFD 250,11,,5216.55,,,,,,1035.13,,
Rivera et al. 2017,1,1,16,ammonia,High Potency Ammonia,,IMTP RFD 50,11,,8249.43,,,,,,6344.02,,
